customer_id,total_spent,avg_order_value,avg_purchase_frequency,days_since_last_purchase,discount_behavior,loyalty_program_member,days_in_advance,flight_type,cabin_class,will_buy_after_price_increase
100061,1429.61,209.72,4.92,36,0.7,0,33,domestic,economy,1
100062,4160.81,152.28,3.86,84,0.0,0,28,international,economy,0
100063,1848.09,60.91,2.15,263,0.62,1,23,international,economy,0
100064,1476.58,312.94,2.16,310,0.36,0,23,domestic,economy,1
100065,2759.21,492.44,3.71,172,0.79,0,41,international,economy,1
100066,790.53,344.18,1.27,173,0.09,1,3,international,economy,0
100067,4030.77,378.11,0.64,362,0.59,0,2,domestic,economy,1
100068,465.3,728.12,1.84,47,0.48,1,33,domestic,economy,1
100069,4935.75,311.19,1.51,141,0.64,0,56,domestic,economy,0
100070,3884.0,435.49,1.55,118,0.06,1,48,international,business,1
100071,1073.71,637.74,1.24,277,0.58,1,22,international,economy,0
100072,127.06,347.41,0.31,214,0.56,1,52,domestic,business,0
100073,4095.76,516.57,0.19,220,0.56,1,55,domestic,economy,1
100074,3563.6,696.77,4.94,26,0.6,0,51,domestic,economy,0
100075,3672.14,762.14,2.2,9,0.68,1,22,domestic,economy,1
100076,3879.22,160.31,1.98,271,0.8,0,44,domestic,economy,1
100077,462.82,744.94,3.43,10,0.27,0,4,international,economy,0
100078,1856.48,419.09,1.17,121,0.83,0,30,domestic,business,0
100079,667.76,243.68,4.75,125,0.5,0,52,international,business,0
100080,4329.21,394.35,3.95,170,0.08,0,40,international,economy,1
100081,3154.16,785.02,0.54,72,0.06,0,56,international,economy,1
100082,1721.4,419.46,2.15,152,0.33,0,56,domestic,economy,0
100083,411.44,296.56,4.41,208,0.78,1,59,domestic,business,0
100084,1623.81,525.05,4.73,49,0.71,1,53,domestic,economy,1
100085,1693.4,230.11,2.39,154,0.79,0,5,domestic,economy,0
100086,3675.07,106.9,3.11,347,0.52,0,36,domestic,economy,0
100087,3224.03,146.66,0.92,293,0.44,0,56,domestic,economy,0
100088,4447.34,146.03,4.96,68,0.15,0,9,domestic,business,0
100089,2413.85,163.93,1.24,50,0.33,0,39,domestic,economy,1
100090,686.01,154.12,4.72,152,0.43,0,6,domestic,economy,1
100091,3594.9,530.66,3.28,19,0.09,0,38,domestic,economy,0
100092,3827.85,186.41,3.08,100,0.22,1,37,international,economy,1
100093,2850.26,309.25,2.61,60,0.6,0,20,international,economy,0
100094,3877.74,722.59,1.23,167,0.74,0,19,domestic,economy,0
100095,2519.6,405.47,0.96,202,1.0,0,2,domestic,economy,0
100096,2661.39,550.67,1.18,345,0.93,0,50,domestic,business,1
100097,2194.95,179.24,1.01,146,0.64,0,21,domestic,economy,0
100098,224.55,194.22,3.92,164,0.42,1,46,domestic,economy,1
100099,628.67,80.65,1.82,242,0.64,0,3,international,business,0
100100,254.0,176.7,0.38,69,0.79,0,27,domestic,economy,1
100101,3218.41,258.94,4.85,175,0.12,1,11,domestic,economy,1
100102,1640.34,182.76,4.43,49,0.41,1,37,domestic,economy,0
100103,2592.0,116.53,4.65,108,0.84,1,50,domestic,economy,0
100104,4547.08,140.48,4.98,226,0.38,0,35,domestic,economy,1
100105,1321.53,395.58,0.95,161,0.57,1,46,domestic,business,0
100106,2110.88,204.75,2.04,119,0.59,0,40,domestic,economy,0
100107,3802.2,323.2,3.82,149,0.18,0,4,domestic,economy,1
100108,1221.11,427.56,3.51,150,0.36,0,12,domestic,economy,1
100109,477.2,567.8,0.85,293,0.33,0,22,domestic,economy,1
100110,1519.78,79.48,4.1,143,0.03,0,57,domestic,economy,0
100111,889.98,649.56,1.2,160,0.02,0,49,international,economy,1
100112,4655.52,520.93,1.2,11,0.83,1,29,domestic,economy,1
100113,4059.79,111.32,2.73,138,0.27,1,36,domestic,economy,1
100114,3203.68,705.18,3.01,78,0.52,1,24,domestic,business,1
100115,4370.16,740.65,2.94,77,0.3,0,47,domestic,economy,1
100116,4037.99,95.81,0.55,254,0.94,1,26,domestic,economy,1
100117,1014.19,257.66,4.4,258,0.26,0,50,domestic,economy,0
100118,4473.54,654.65,1.4,320,0.43,1,13,international,economy,1
100119,2742.78,611.19,0.73,291,0.87,0,56,domestic,economy,1
100120,4056.46,188.39,4.45,263,0.84,1,47,domestic,economy,0
100121,4490.85,207.01,4.78,85,0.19,0,58,domestic,economy,0
100122,1658.22,327.85,4.32,146,0.8,1,46,international,economy,0
100123,639.25,413.39,4.07,323,0.46,1,53,domestic,business,0
100124,1216.88,513.69,3.31,42,0.48,0,35,domestic,business,0
100125,2192.83,326.69,2.8,125,0.13,0,38,domestic,business,0
100126,4108.27,396.9,0.53,167,0.08,1,15,domestic,economy,1
100127,4317.58,610.6,2.1,241,0.73,0,55,domestic,economy,1
100128,134.07,77.51,1.93,280,0.5,1,21,domestic,economy,0
100129,2602.66,239.33,1.37,188,0.44,0,20,domestic,economy,1
100130,2145.31,585.01,3.64,302,0.73,0,53,domestic,economy,0
100131,1188.33,721.41,2.53,19,0.77,0,20,domestic,economy,0
100132,687.34,433.76,0.5,68,0.16,0,7,domestic,economy,1
100133,1754.31,449.09,1.18,218,0.61,1,48,international,economy,0
100134,4720.26,130.38,3.45,102,0.14,0,15,domestic,economy,0
100135,1683.69,385.56,0.47,42,0.75,0,58,domestic,economy,1
100136,2642.07,449.46,4.27,288,0.66,0,54,domestic,economy,0
100137,3544.79,231.85,2.53,167,0.96,0,30,domestic,economy,0
100138,1881.79,251.93,2.45,109,0.07,1,41,international,economy,0
100139,4861.73,332.96,3.0,36,0.06,1,9,domestic,economy,1
100140,4815.99,65.05,4.14,232,0.28,0,31,domestic,economy,0
100141,1333.73,291.56,1.8,229,0.26,1,58,domestic,economy,0
100142,2536.52,208.59,3.42,353,0.25,1,33,domestic,economy,0
100143,1574.3,295.62,2.87,164,0.91,0,8,domestic,economy,0
100144,1495.72,139.82,1.41,73,0.25,1,16,domestic,economy,1
100145,280.75,717.9,4.41,136,0.27,0,10,domestic,business,0
100146,3086.87,495.19,4.01,353,0.76,0,31,international,economy,0
100147,2563.13,559.33,3.33,70,0.45,1,9,domestic,economy,1
100148,352.25,641.88,4.27,196,0.78,0,21,international,economy,0
100149,1465.37,423.83,4.35,269,0.07,1,56,international,business,1
100150,4550.5,115.19,3.57,49,0.49,1,16,international,economy,1
100151,1273.85,452.83,4.2,316,0.03,0,3,domestic,economy,0
100152,809.98,490.13,3.52,130,0.06,1,47,domestic,economy,1
100153,2498.32,609.08,3.43,5,0.91,0,51,international,business,0
100154,4929.69,373.74,3.13,27,0.14,0,46,domestic,economy,1
100155,1286.07,145.69,3.79,160,0.53,1,24,domestic,economy,1
100156,3393.46,262.83,0.88,149,0.41,1,58,international,economy,0
100157,3831.94,322.31,4.42,264,0.35,0,20,international,economy,0
100158,1264.42,534.44,4.37,230,0.9,0,36,domestic,economy,1
100159,3668.26,478.08,0.24,200,0.02,1,37,domestic,economy,1
100160,1902.14,317.07,4.15,50,0.66,1,48,domestic,economy,0
100161,3198.3,789.89,0.73,67,0.96,1,0,international,economy,1
100162,3204.3,504.33,1.74,300,0.56,0,24,international,economy,0
100163,2725.3,227.92,3.74,58,0.94,0,50,domestic,business,0
100164,542.42,126.34,0.89,259,0.05,0,35,domestic,economy,0
100165,4192.98,164.64,4.11,342,0.42,1,16,international,economy,0
100166,1671.82,234.47,4.18,326,0.26,0,40,domestic,economy,0
100167,1013.94,170.51,2.59,130,0.73,0,23,domestic,economy,0
100168,299.8,189.93,0.13,215,0.98,1,1,international,economy,1
100169,2995.38,263.82,1.51,172,0.26,0,39,domestic,economy,0
100170,3420.07,180.03,3.12,258,0.65,1,14,domestic,economy,1
100171,181.28,722.57,4.91,102,0.2,1,31,domestic,economy,0
100172,2609.26,110.18,3.2,209,0.57,1,38,domestic,economy,0
100173,1209.83,443.38,1.37,291,0.46,0,58,international,economy,1
100174,3261.35,357.8,3.21,354,0.97,0,5,domestic,economy,0
100175,954.4,786.78,2.75,286,0.61,1,0,international,business,0
100176,3485.59,134.03,3.92,116,0.35,1,46,domestic,economy,1
100177,1995.0,348.39,0.62,264,0.11,1,22,domestic,business,1
100178,4689.98,777.1,3.83,150,0.15,0,57,domestic,economy,1
100179,773.85,699.13,2.75,300,0.23,1,38,domestic,business,1
100180,1771.23,662.8,4.82,36,0.25,1,56,domestic,economy,1
100181,656.02,243.43,1.78,333,0.85,1,16,domestic,economy,0
100182,4631.0,178.17,3.2,287,0.56,1,33,domestic,economy,0
100183,4398.96,551.48,4.67,303,0.52,1,58,domestic,economy,0
100184,1363.91,747.03,0.6,311,0.11,1,40,international,economy,0
100185,3333.92,467.57,4.69,208,0.86,0,28,domestic,economy,0
100186,4104.39,478.71,3.47,106,0.72,0,8,international,economy,1
100187,2820.48,259.98,0.43,158,0.07,0,12,domestic,economy,0
100188,2695.29,627.12,1.57,121,0.71,0,5,domestic,economy,1
100189,1285.08,190.28,3.57,55,0.54,0,5,domestic,economy,1
100190,556.2,292.76,0.43,12,0.08,0,19,domestic,economy,0
100191,4496.36,369.08,2.95,145,0.46,0,51,domestic,economy,0
100192,4512.05,430.71,1.79,136,0.48,0,52,international,economy,1
100193,3202.2,231.81,3.14,3,0.17,1,2,international,economy,1
100194,1761.25,136.13,0.32,144,0.95,1,16,domestic,economy,1
100195,1811.13,507.97,4.37,30,0.85,0,48,domestic,economy,1
100196,3657.18,266.47,4.87,237,0.67,1,11,international,economy,0
100197,4495.84,485.93,4.85,279,0.46,0,47,domestic,economy,1
100198,4446.72,165.77,3.77,348,0.41,0,46,international,economy,1
100199,3921.39,410.86,0.74,115,0.65,0,44,international,economy,1
100200,3245.96,449.44,3.82,104,0.55,0,54,international,economy,0
100201,512.29,88.87,0.22,118,0.06,1,0,domestic,economy,1
100202,891.98,302.45,0.21,5,0.51,1,16,domestic,economy,1
100203,4502.92,150.81,1.69,360,0.81,0,2,domestic,economy,0
100204,3071.5,97.53,2.49,248,0.46,0,25,domestic,economy,0
100205,145.07,792.47,3.87,364,0.05,0,14,international,economy,0
100206,597.21,291.77,3.45,321,0.79,0,35,domestic,economy,0
100207,3351.16,657.41,2.28,121,0.2,0,31,domestic,economy,1
100208,124.8,240.98,1.44,286,0.26,0,31,international,economy,0
100209,887.96,561.13,4.99,149,0.16,1,3,international,economy,0
100210,2788.8,620.17,2.19,84,0.33,1,17,international,business,1
100211,3490.29,496.73,2.31,231,0.76,0,48,international,economy,0
100212,3294.61,403.68,0.9,288,0.52,1,18,domestic,business,1
100213,1198.92,358.88,3.99,161,0.2,0,42,domestic,economy,1
100214,3589.68,311.65,3.5,272,0.88,0,51,international,economy,0
100215,1262.52,747.15,1.18,38,0.88,0,34,domestic,economy,0
100216,1694.46,672.96,0.5,226,0.87,1,39,domestic,economy,1
100217,3757.81,773.77,3.43,142,0.24,1,13,domestic,economy,0
100218,3283.2,143.22,3.31,292,0.45,1,57,domestic,economy,0
100219,4261.19,598.15,1.44,151,0.98,0,32,international,economy,0
100220,3322.3,753.76,4.76,114,0.77,1,13,domestic,business,0
100221,2884.71,185.92,0.84,237,0.03,0,33,domestic,economy,1
100222,559.01,99.87,2.22,66,0.07,1,54,domestic,economy,1
100223,1901.81,605.84,4.72,361,0.46,0,3,domestic,economy,0
100224,1399.49,480.85,2.16,341,0.91,0,23,domestic,economy,0
100225,1295.55,681.37,3.23,258,0.54,0,58,domestic,economy,0
100226,4867.75,154.83,2.05,249,0.5,1,28,international,economy,1
100227,2026.18,646.45,1.44,331,0.11,0,18,domestic,business,0
100228,4471.03,201.22,4.92,323,0.66,1,5,domestic,economy,1
100229,3192.58,172.74,2.11,180,0.82,0,56,domestic,economy,0
100230,3994.58,173.2,4.48,190,0.38,1,32,domestic,economy,0
100231,2562.92,660.93,1.23,154,0.78,1,48,domestic,economy,0
100232,2926.83,548.9,1.14,196,0.96,1,39,international,economy,0
100233,2513.34,442.3,0.25,311,0.2,0,18,domestic,economy,1
100234,1056.69,319.12,3.29,262,0.52,0,52,international,economy,0
100235,3640.02,707.9,1.91,143,0.29,0,0,domestic,economy,0
100236,1475.78,344.33,4.34,342,0.79,1,4,domestic,economy,1
100237,219.15,662.45,2.42,316,0.58,0,26,domestic,economy,0
100238,3262.81,379.35,4.84,101,0.63,0,15,international,economy,1
100239,967.84,332.71,1.01,244,0.8,0,5,domestic,economy,0
100240,4708.25,397.01,4.36,12,0.4,0,39,domestic,economy,1
100241,4774.25,276.03,3.91,239,0.92,1,12,domestic,economy,1
100242,4582.84,610.71,3.88,49,0.53,0,47,domestic,economy,0
100243,1913.78,427.04,4.24,42,0.16,1,34,domestic,economy,0
100244,175.74,224.16,3.83,166,0.7,0,18,domestic,economy,0
100245,4648.76,724.68,3.17,82,0.79,0,11,domestic,economy,1
100246,2198.1,337.92,0.74,291,0.32,0,15,domestic,economy,0
100247,4836.61,457.66,0.26,158,0.86,0,58,domestic,economy,0
100248,4821.74,729.85,4.61,216,0.91,0,42,international,economy,1
100249,4279.75,518.18,3.12,158,0.28,1,9,international,economy,0
100250,1542.8,137.67,4.0,134,0.98,0,24,international,economy,0
100251,1986.98,754.87,2.46,67,0.14,1,19,domestic,business,0
100252,4270.57,520.78,0.67,336,0.2,0,30,domestic,economy,1
100253,1652.92,301.18,0.71,7,0.18,0,3,domestic,economy,0
100254,930.51,154.45,3.46,14,0.89,1,43,domestic,economy,0
100255,2828.33,645.52,2.21,73,0.65,0,22,domestic,economy,0
100256,4687.16,515.05,1.08,163,0.15,0,1,domestic,business,1
100257,3510.55,450.1,2.51,66,0.44,0,55,domestic,economy,1
100258,2893.3,720.42,0.41,347,0.62,0,21,domestic,business,0
100259,576.16,641.45,2.95,130,0.08,1,50,international,business,0
100260,3113.54,163.76,1.42,206,0.88,0,56,domestic,business,0
100261,4951.26,283.79,4.01,276,0.8,1,36,domestic,economy,0
100262,786.41,236.37,1.62,256,0.51,1,7,domestic,economy,0
100263,2639.82,607.96,2.33,266,0.97,0,6,domestic,economy,0
100264,4399.13,75.15,0.16,25,0.42,1,13,domestic,economy,1
100265,3729.77,477.42,0.45,281,0.98,0,55,international,economy,0
100266,3515.38,621.84,2.02,253,0.67,1,54,international,economy,1
100267,3542.17,707.57,2.45,310,0.63,0,2,domestic,economy,0
100268,1861.51,306.56,3.04,289,0.17,1,49,international,economy,0
100269,1538.6,665.94,1.53,164,0.88,0,15,international,economy,1
100270,4065.87,132.97,3.51,95,0.43,0,54,international,economy,0
100271,4069.56,684.84,4.31,270,0.16,1,18,international,economy,1
100272,4348.65,145.62,3.92,321,0.01,1,50,domestic,economy,0
100273,4574.88,347.97,0.29,110,0.56,0,17,domestic,economy,1
100274,2605.58,647.97,2.45,336,0.53,0,51,domestic,economy,1
100275,2557.43,162.44,0.61,310,0.72,1,15,domestic,economy,1
100276,4011.65,221.94,1.29,238,0.89,1,7,international,business,1
100277,3284.82,591.69,4.93,25,0.08,1,59,domestic,economy,1
100278,3539.64,590.03,0.8,141,0.73,1,32,international,economy,0
100279,3999.38,530.86,2.54,117,0.19,1,48,international,economy,1
100280,4461.03,570.46,3.13,25,0.86,1,11,international,economy,1
100281,1756.18,457.04,3.54,79,0.82,0,52,international,economy,0
100282,1940.36,238.85,2.84,68,0.54,0,10,domestic,economy,0
100283,560.51,309.27,0.15,173,0.71,1,4,domestic,economy,0
100284,2933.57,186.2,1.7,12,0.31,1,26,domestic,economy,1
100285,276.12,731.34,2.64,288,0.47,0,11,domestic,economy,0
100286,2381.43,487.54,0.53,128,0.82,0,16,domestic,economy,0
100287,2758.96,350.64,1.82,96,0.46,1,5,domestic,business,0
100288,1504.05,396.5,0.26,92,0.36,0,32,international,business,1
100289,2995.08,760.46,0.49,141,0.49,0,4,domestic,economy,1
100290,249.45,165.01,2.04,31,0.83,0,56,domestic,economy,1
100291,283.01,489.67,0.75,334,0.34,0,27,domestic,economy,0
100292,4130.74,429.42,2.88,20,0.17,0,13,domestic,economy,1
100293,1864.93,508.59,3.48,146,0.71,0,4,domestic,economy,0
100294,722.6,63.58,4.02,316,0.83,0,53,international,business,0
100295,2658.99,704.09,1.08,160,0.1,1,55,domestic,economy,0
100296,3872.97,749.09,0.92,349,0.24,0,58,international,economy,0
100297,1157.52,473.85,0.61,43,0.14,1,32,domestic,economy,0
100298,3152.16,572.49,3.22,254,0.35,1,49,international,business,1
100299,518.2,741.87,3.56,130,0.45,0,47,domestic,economy,0
100300,353.24,580.43,0.25,60,0.75,1,40,domestic,economy,0
100301,2703.64,164.4,4.69,151,0.65,0,18,domestic,economy,1
100302,2749.11,482.22,0.35,287,0.62,1,21,international,economy,1
100303,3223.41,505.04,2.75,5,0.35,0,4,domestic,economy,0
100304,3657.85,368.1,3.57,266,0.84,1,58,domestic,business,1
100305,4881.68,602.33,4.37,345,0.47,1,1,international,economy,1
100306,2629.87,750.78,3.6,130,0.98,0,29,international,economy,0
100307,1682.49,744.18,4.03,267,0.63,0,46,domestic,economy,0
100308,3996.41,388.13,1.76,178,0.13,1,38,international,economy,1
100309,1427.08,134.93,4.09,253,0.68,1,3,domestic,economy,0
100310,2250.96,788.63,0.49,56,0.33,0,32,domestic,economy,0
100311,484.44,679.17,4.48,83,0.69,1,12,domestic,economy,1
100312,224.22,143.5,2.78,99,0.07,0,19,international,economy,0
100313,4816.98,740.63,4.1,149,0.17,1,53,international,economy,1
100314,4196.3,702.42,2.32,329,0.86,0,6,domestic,economy,1
100315,3510.27,439.13,3.25,156,0.23,1,14,domestic,business,1
100316,2103.87,493.46,2.68,190,0.84,0,22,domestic,economy,0
100317,949.14,349.25,3.68,263,0.28,0,13,international,economy,0
100318,866.54,91.07,0.5,80,0.64,0,22,international,economy,1
100319,1326.19,301.4,0.4,252,0.69,0,18,domestic,economy,0
100320,2791.21,652.14,1.31,97,0.51,0,53,international,economy,0
100321,3601.52,53.47,0.88,260,0.31,0,28,international,economy,1
100322,3334.97,300.12,4.37,260,0.21,1,55,domestic,economy,1
100323,1471.68,348.63,1.17,103,0.03,0,19,domestic,economy,0
100324,4778.84,453.05,4.88,40,0.3,0,28,domestic,economy,1
100325,3715.69,739.89,1.75,273,0.65,0,23,domestic,economy,0
100326,2816.33,309.76,0.99,101,0.94,0,17,domestic,business,1
100327,3097.43,310.21,3.97,359,0.87,0,9,domestic,economy,0
100328,2156.04,603.13,3.33,308,0.77,0,40,international,economy,0
100329,1313.88,389.16,2.54,221,0.79,0,56,domestic,business,0
100330,1844.27,218.45,2.82,308,0.66,0,7,domestic,business,0
100331,3813.45,389.33,3.62,124,0.26,0,25,domestic,economy,0
100332,170.53,155.64,1.22,231,0.91,0,28,domestic,economy,1
100333,668.76,182.29,4.98,178,0.67,0,9,domestic,economy,0
100334,325.41,423.78,4.88,63,0.56,0,16,domestic,economy,0
100335,299.57,364.19,3.29,116,0.11,1,1,domestic,economy,0
100336,4291.76,736.13,1.08,191,0.45,0,5,domestic,economy,1
100337,3547.92,321.8,3.43,62,0.46,1,57,domestic,economy,1
100338,2423.45,485.44,0.45,256,0.86,0,4,domestic,economy,1
100339,579.39,524.2,0.25,7,0.55,1,27,international,economy,0
100340,2508.92,59.82,1.36,155,0.38,1,40,domestic,economy,1
100341,2420.01,547.65,2.37,92,0.98,0,4,domestic,economy,0
100342,948.69,183.53,4.35,14,0.11,1,17,international,economy,0
100343,2225.87,770.8,3.66,229,0.42,0,25,domestic,economy,0
100344,2052.67,161.5,3.74,86,0.04,0,19,domestic,business,0
100345,3117.67,360.97,2.18,133,0.74,1,40,international,economy,1
100346,3211.96,114.01,1.8,183,0.92,1,48,domestic,economy,1
100347,321.99,797.66,1.92,62,0.28,0,26,domestic,economy,0
100348,1935.6,426.65,4.94,219,0.86,0,48,international,economy,0
100349,3166.71,496.54,0.3,246,0.29,0,11,international,business,0
100350,2565.37,100.31,4.35,230,0.91,0,6,international,economy,0
100351,4296.8,612.47,2.94,79,0.75,1,58,domestic,economy,1
100352,3327.6,207.43,2.25,149,0.8,0,2,domestic,economy,0
100353,898.38,723.54,3.65,138,0.02,0,9,domestic,economy,0
100354,445.79,203.85,2.48,314,0.96,0,33,domestic,economy,0
100355,3247.85,193.02,4.38,65,0.73,0,24,domestic,economy,0
100356,229.91,77.41,4.51,13,0.3,0,34,domestic,economy,0
100357,2970.3,404.05,2.17,213,0.83,1,15,international,economy,1
100358,4707.13,473.63,1.46,242,0.28,1,1,domestic,economy,0
100359,2919.82,99.28,3.0,213,0.87,1,59,domestic,business,0
100360,2002.03,631.65,4.57,181,0.11,0,23,domestic,economy,1
100361,3252.11,389.97,1.13,338,0.7,1,9,domestic,economy,0
100362,2345.44,443.29,3.15,173,0.54,1,37,domestic,economy,1
100363,2773.52,380.57,3.19,160,0.1,1,21,domestic,business,0
100364,4713.18,350.57,3.69,164,0.24,0,25,domestic,economy,0
100365,1991.9,469.73,0.74,188,0.01,0,42,domestic,economy,0
100366,4809.83,166.43,3.61,191,0.47,0,54,international,economy,0
100367,4536.22,186.45,4.55,308,0.3,0,38,international,economy,0
100368,1059.38,696.34,0.98,256,0.6,0,26,domestic,economy,0
100369,439.87,759.59,1.26,183,0.3,0,28,domestic,economy,0
100370,593.81,329.98,4.86,117,0.3,0,46,international,economy,0
100371,189.29,253.06,0.99,282,0.74,1,37,international,economy,1
100372,562.77,533.0,4.29,196,0.05,0,19,domestic,economy,0
100373,3446.73,356.55,2.51,34,0.9,0,26,international,economy,0
100374,448.82,69.04,1.31,52,0.85,1,40,domestic,economy,1
100375,1662.98,167.11,4.37,112,0.67,1,53,international,economy,1
100376,4239.89,586.98,2.28,252,0.59,1,19,international,economy,1
100377,214.03,544.19,2.62,82,0.89,1,43,domestic,economy,0
100378,4090.9,70.32,1.86,232,0.19,0,18,international,economy,0
100379,1481.09,216.48,3.01,227,0.08,1,19,domestic,economy,0
100380,679.01,223.31,0.9,233,0.24,0,34,international,economy,0
100381,3514.01,553.92,2.02,221,0.79,0,46,domestic,economy,0
100382,3181.82,64.78,4.85,42,0.03,0,1,international,economy,0
100383,4399.61,128.08,1.36,21,0.58,0,29,domestic,economy,0
100384,3701.85,649.94,3.32,42,1.0,0,52,domestic,economy,1
100385,4037.06,183.91,1.69,113,0.86,1,33,domestic,economy,1
100386,1481.97,539.56,3.89,105,0.52,1,21,international,economy,1
100387,969.45,228.64,0.74,192,0.06,0,2,international,economy,0
100388,3778.01,124.58,4.85,17,0.83,0,5,international,economy,1
100389,4053.49,232.38,2.32,120,0.6,1,14,international,economy,0
100390,4953.48,591.7,1.26,129,0.11,1,26,domestic,business,0
100391,2121.83,691.77,0.46,130,0.09,0,9,domestic,business,0
100392,1922.89,672.66,0.93,60,0.91,1,8,domestic,economy,1
100393,3904.42,347.89,2.65,48,0.67,0,32,domestic,economy,1
100394,1769.94,551.06,1.75,29,0.83,0,31,domestic,economy,0
100395,4660.71,203.74,4.16,97,0.88,1,47,domestic,economy,1
100396,4306.22,269.86,2.21,10,0.57,0,5,domestic,economy,1
100397,2202.07,722.25,1.32,242,0.52,0,40,domestic,economy,1
100398,3779.27,59.75,3.12,314,0.43,1,58,domestic,economy,0
100399,3797.26,114.13,3.56,232,0.32,1,35,domestic,economy,1
100400,605.31,205.91,0.92,277,0.43,0,58,international,economy,0
100401,4522.51,69.9,0.92,284,0.77,0,59,international,economy,0
100402,2575.74,186.08,0.28,203,0.6,0,1,international,economy,1
100403,4149.64,487.28,3.71,247,0.89,1,28,domestic,economy,1
100404,1668.24,366.07,3.35,290,0.44,0,3,domestic,economy,0
100405,4488.06,719.5,2.43,264,0.61,0,0,international,economy,0
